Whole Person Physiome Table for Nervous System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,Richard Phillips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,1/12/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.) in the Process column. Enter whether the Effector is a cell, tissue, or organ. Provide the anatomical location of the Effector in EffectorLocation along with the associated UBERON ID, if avaialble. Enter the Effector and its UBERON ID in the following columns. See Glossary for detailed instructions on tabulating the Signal, Effect, Behavior, Behavior X, Behavior Y, Behavior Z, and X Target columns.",,,,,,,,,,,,,,,Enter notes here from primary texts on quantitative information available for the processes denoted to the left,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"DO NOT FILL THIS OUT YET. These columns will list body states or conditions that change the physiological process. (e.g., ""fed"", ""fasted"")",,"DO NOT FILL THIS OUT YET. These columns will indicate the changes that occur during the corresponding body states. (e.g., ""increase"", ""decrease"")",,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,EffectorScale,EffectorLocation,EffectorLocation/LABEL,EffectorLocation/ID,Effector,Effector/LABEL,Effector/ID,Signal,Effect,Behavior,Behavior X,Behavior Y,Behavior Z,X Target,QuantitativeNotes,TimeScale,SignalScale,EffectScale,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,State/1,State/2,Regulation/1,Regulation/2,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
nervous system,nervous system process,GO:0050877,muscle contraction,muscle contraction,GO:0006936,skeletal muscle contraction,skeletal muscle contraction,GO:0003009,,,,,,,,,,,,,,,,,CN XII innervates muscles of the tongue,tissue,tongue,tongue,UBERON:0001723,genioglossus,genioglossus muscle,UBERON:0001571,,does,contraction of X,tongue,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,muscle contraction,skeletal muscle contraction,GO:0003009,CN XII: Hypoglossal,tongue movement,,,,,,,,,,,,,,,,,,,tissue,tongue,tongue,UBERON:0001723,hyoglossus,hyoglossus muscle,UBERON:0001572,,does,contraction of X,tongue,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,muscle contraction,skeletal muscle contraction,GO:0003009,CN XII: Hypoglossal,tongue movement,,,,,,,,,,,,,,,,,,,tissue,tongue,tongue,UBERON:0001723,styloglossus,styloglossus,UBERON:0001573,,does,contraction of X,tongue,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,muscle contraction,skeletal muscle contraction,GO:0003009,CN XII: Hypoglossal,tongue movement,,,,,,,,,,,,,,,,,,,tissue,tongue,tongue,UBERON:0001723,intrinsic muscle of tongue,intrinsic muscle of tongue,UBERON:0001576,,does,contraction of X,tongue,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,sensory perception,sensory perception,GO:0007600,sensory perception of pain,sensory perception of pain,GO:0019233,,,,,,,,,,,,,,,,,CN V receives pain signal from tooth ,tissue,teeth,dentition,UBERON:0003672,nociceptor nerve ending,nociceptor nerve ending,UBERON:0035017,,does,detection of X,noxious stimuli,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,sensory perception,pain perception,GO:0019233,CN IX: Glossophar.,sensory perception of pain,GO:0019233,,,,,,,,,,,,,,,,,CN IX receives pain signals from the oropharynx,tissue,oropharynx,oropharynx,UBERON:0001729,nociceptor nerve ending,nociceptor nerve ending,UBERON:0035017,,does,detection of X,noxious stimuli,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,secretion,secretion,GO:0046903,gastric acid secretion,gastric acid secretion,,regulation of gastric acid secretion,regulation of gastric acid secretion,,,,,,,,,,,,,,,ACh release,tissue,stomach,,,gastric gland,,,,does,X secretion,hydrochloric acid,,,,,seconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,secretion,secretion by tissue,GO:0032940,CN X: Vagus,gastric secretion,,,,,,,,,,,,,,,,,,ACh release,tissue,stomach,,,gastric gland,,,,does,X secretion,pepsin,,,,,seconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,muscle contraction,skeletal muscle contraction,GO:0003009,CN VII: Facial,stapedius reflex,,,,,,,,,,,,,,,,,,depolarization,cell,middle ear,,,stapedius m.,,,,does,contraction of X,stapes,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,muscle contraction,skeletal muscle contraction,GO:0003009,CN V: Trigeminal,tensor tympani reflex,,,,,,,,,,,,,,,,,,depolarization,cell,middle ear,,,tensor tympani m.,,,,does,contraction of X,malleus,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,sensory perception,sensory perception of touch,GO:0007606,CN X: Vagus,touch sensation,GO:0050906,,,,,,,,,,,,,,,,,mechanoreception,cell,external ear,,,cutaneous receptor,,,,does,detection of X,pressure,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nervous system,nervous system process,GO:0050877,sensory perception,sensory perception of touch,GO:0007606,CN IX: Glossophar.,touch sensation,GO:0050906,,,,,,,,,,,,,,,,,mechanoreception,cell,middle ear,,,cutaneous receptor,,,,does,detection of X,pressure,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
